main,state,stov,micro,garb,kitchen,refg
164,3,0,5,0,3,156
167,3,1,5,0,3,158
169,3,0,5,0,4,160
168,3,0,5,0,4,159
165,3,0,5,0,3,157
167,3,0,5,0,4,158
166,3,0,4,0,4,158
168,3,0,5,0,4,159
169,3,0,5,0,4,160
166,3,0,5,0,3,158
165,3,0,5,0,3,157
167,3,0,5,0,4,158
168,3,0,5,0,3,160
166,3,0,5,0,4,157
165,3,0,5,0,4,156
165,3,0,4,0,3,158
167,3,0,5,0,3,159
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
14,0,0,4,0,4,6
17,0,1,5,0,4,7
15,0,1,4,0,3,7
16,0,1,5,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,5,0,3,7
15,0,1,4,0,4,6
14,0,0,4,0,3,7
15,0,0,4,0,5,6
16,0,1,4,0,4,7
16,0,1,5,0,4,6
15,0,1,4,0,3,7
17,0,1,5,0,5,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,0,4,0,5,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
16,0,0,5,0,4,7
16,0,1,4,0,4,7
14,0,0,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
17,0,1,4,0,5,7
16,0,1,5,0,3,7
16,0,1,5,0,3,7
16,0,1,5,0,4,6
16,0,1,4,0,4,7
17,0,1,4,0,5,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
13,0,0,4,0,3,6
17,0,1,4,0,5,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,5,0,3,7
17,0,1,5,0,4,7
17,0,1,5,0,5,6
16,0,1,4,0,4,7
16,0,1,5,0,3,7
14,0,1,4,0,3,6
16,0,1,5,0,4,6
15,0,1,4,0,3,7
14,0,0,4,0,3,7
13,0,0,4,0,3,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,0,4,0,4,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
16,0,1,5,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,5,0,4,6
16,0,1,4,0,5,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
17,0,1,5,0,5,6
16,0,1,4,0,4,7
17,0,1,4,0,5,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,5,0,3,6
16,0,1,5,0,4,6
15,0,1,5,0,3,6
14,0,1,4,0,3,6
15,0,0,5,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
17,0,1,5,0,5,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
13,0,0,4,0,3,6
15,0,1,4,0,3,7
15,0,1,5,0,3,6
14,0,1,4,0,3,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
17,0,1,4,0,5,7
15,0,1,5,0,3,6
14,0,1,4,0,3,6
14,0,0,4,0,4,6
15,0,0,4,0,5,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
16,0,1,5,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,5,0,3,7
14,0,1,4,0,3,6
16,0,1,5,0,4,6
14,0,0,5,0,3,6
16,0,1,5,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,0,5,0,3,7
16,0,1,4,0,4,7
16,0,1,5,0,4,6
15,0,1,4,0,4,6
13,0,0,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,5,0,3,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
13,0,0,4,0,3,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,5,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,5,0,3,6
15,0,0,4,0,5,6
15,0,1,4,0,3,7
15,0,1,5,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
16,0,1,5,0,4,6
14,0,1,4,0,3,6
16,0,1,5,0,4,6
16,0,1,4,0,4,7
16,0,1,5,0,4,6
15,0,1,4,0,4,6
17,0,1,5,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,5,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
14,0,0,4,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,5,0,4,6
17,0,1,5,0,4,7
16,0,1,4,0,5,6
16,0,1,4,0,5,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,1,5,0,3,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
13,0,0,4,0,3,6
15,0,1,4,0,4,6
15,0,1,5,0,3,6
14,0,1,4,0,3,6
15,0,1,5,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,5,0,3,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,0,4,0,5,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
14,0,1,4,0,3,6
15,0,0,4,0,4,7
14,0,1,4,0,3,6
15,0,1,5,0,3,6
16,0,1,4,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
14,0,1,4,0,3,6
16,0,1,5,0,3,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
13,0,0,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
17,0,1,4,0,5,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
13,0,0,4,0,3,6
14,0,0,4,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
16,0,1,4,0,5,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,0,4,0,5,6
16,0,1,4,0,5,6
16,0,1,4,0,5,6
15,0,0,5,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
16,0,1,4,0,5,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,1,5,0,3,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,0,4,0,5,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,5,0,3,7
14,0,1,4,0,3,6
15,0,1,5,0,3,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
16,0,1,4,0,5,6
16,0,1,5,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
13,0,0,4,0,3,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,0,4,0,4,7
16,0,1,5,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
16,0,1,5,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
16,0,1,4,0,4,7
14,0,1,4,0,3,6
16,0,1,4,0,5,6
16,0,1,5,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
17,0,1,4,0,5,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,5,0,3,6
15,0,1,5,0,3,6
15,0,1,4,0,3,7
16,0,1,5,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
13,0,0,4,0,3,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,5,0,3,6
13,0,0,4,0,3,6
16,0,1,5,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
15,0,1,5,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
14,0,0,4,0,4,6
14,0,1,4,0,3,6
13,0,0,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,5,0,3,6
14,0,0,4,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,4,0,5,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
16,0,1,4,0,5,6
16,0,1,5,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,5,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,5,0,3,7
16,0,1,5,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
17,0,1,4,0,5,7
14,0,0,4,0,4,6
14,0,1,4,0,3,6
15,0,0,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
17,0,1,4,0,5,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
17,0,1,5,0,5,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,5,0,3,7
17,0,1,4,0,5,7
16,0,1,5,0,4,6
16,0,1,4,0,5,6
15,0,0,4,0,5,6
14,0,1,4,0,3,6
16,0,1,4,0,5,6
16,0,1,4,0,4,7
14,0,0,4,0,3,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,5,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
17,0,1,4,0,5,7
17,0,1,4,0,5,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
17,0,1,5,0,5,6
16,0,1,5,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
14,0,0,4,0,3,7
15,0,0,4,0,4,7
15,0,0,5,0,4,6
17,0,1,5,0,5,6
16,0,1,5,0,3,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
14,0,0,4,0,4,6
16,0,1,4,0,4,7
15,0,1,5,0,3,6
17,0,1,4,0,5,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
14,0,0,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
17,0,1,5,0,5,6
16,0,1,5,0,4,6
16,0,1,5,0,4,6
16,0,1,5,0,3,7
14,0,0,4,0,4,6
15,0,0,4,0,5,6
17,0,1,5,0,4,7
15,0,0,4,0,5,6
16,0,0,5,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
17,0,1,5,0,5,6
16,0,1,4,0,4,7
14,0,0,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
17,0,1,4,0,5,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,5,0,4,6
15,0,1,4,0,4,6
16,0,1,5,0,3,7
17,0,1,4,0,5,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,0,4,0,4,7
15,0,1,4,0,4,6
17,0,1,4,0,5,7
188,4,0,5,0,4,179
192,4,0,5,0,4,183
194,4,0,5,0,4,185
193,4,0,5,0,4,184
191,4,0,5,0,4,182
190,4,0,5,0,4,181
191,4,0,5,0,3,183
194,4,1,5,0,4,184
191,4,0,5,0,4,182
189,4,0,5,0,3,181
192,4,0,5,0,4,183
190,4,0,5,0,4,181
189,4,0,5,0,3,181
185,4,0,5,0,4,176
185,4,0,5,0,4,176
184,4,0,5,0,4,175
186,4,0,5,0,4,177
187,4,0,5,0,4,178
181,4,0,5,0,3,173
182,4,0,5,0,4,173
183,4,0,5,0,3,175
179,4,0,5,0,4,170
183,4,0,5,0,4,174
180,4,0,5,0,4,171
180,4,0,5,0,4,171
182,4,0,5,0,4,173
179,4,0,5,0,4,170
182,4,0,5,0,4,173
182,4,0,5,0,4,173
178,4,0,5,0,4,169
179,4,0,5,0,4,170
178,4,0,5,0,4,169
181,4,0,5,0,4,172
176,3,0,5,0,4,167
176,3,0,5,0,4,167
180,4,0,5,0,4,171
177,4,0,5,0,4,168
179,4,0,5,0,4,170
176,3,0,5,0,4,167
178,4,0,5,0,3,170
175,3,0,5,0,4,166
180,4,0,5,0,4,171
174,3,0,4,0,4,166
180,4,0,5,0,4,171
176,3,0,5,0,4,167
177,4,0,5,0,4,168
178,4,0,5,0,4,169
177,4,0,5,0,4,168
179,4,1,5,0,4,169
176,3,0,5,0,4,167
177,4,0,5,0,4,168
178,4,0,5,0,4,169
176,3,0,5,0,3,168
176,3,0,5,0,3,168
178,4,0,5,0,4,169
175,3,0,5,0,3,167
178,4,0,5,0,3,170
176,3,0,4,0,4,168
178,4,0,5,0,4,169
177,4,0,5,0,4,168
178,4,0,5,0,3,170
180,4,0,5,0,4,171
176,3,0,5,0,4,167
178,4,0,5,0,4,169
177,4,0,5,0,4,168
178,4,0,5,0,4,169
177,4,1,5,0,4,167
176,3,0,5,0,4,167
178,4,0,5,0,3,170
174,3,0,5,0,4,165
175,3,0,5,0,4,166
178,4,0,5,0,4,169
176,3,0,5,0,3,168
176,3,1,5,0,3,167
178,4,0,5,0,4,169
174,3,0,5,0,4,165
178,4,0,5,0,4,169
173,3,0,5,0,4,164
176,3,0,5,0,4,167
174,3,0,5,0,4,165
177,4,0,5,0,4,168
176,3,1,5,0,4,166
174,3,0,5,0,4,165
175,3,0,5,0,3,167
173,3,0,5,0,4,164
177,4,0,5,0,4,168
175,3,1,4,0,4,166
174,3,0,5,0,4,165
177,4,0,5,0,4,168
177,4,0,5,0,4,168
172,3,0,5,0,4,163
175,3,0,5,0,4,166
175,3,0,5,0,4,166
172,3,0,5,0,3,164
174,3,0,5,0,4,165
174,3,0,5,0,4,165
176,3,0,5,0,4,167
173,3,0,5,0,3,165
172,3,0,5,0,4,163
173,3,0,5,0,4,164
174,3,0,5,0,4,165
174,3,0,5,0,4,165
175,3,0,5,0,4,166
172,3,0,5,0,4,163
175,3,1,5,0,4,165
176,3,1,5,0,4,166
175,3,0,5,0,4,166
172,3,0,5,0,4,163
173,3,0,5,0,4,164
174,3,0,5,0,4,165
175,3,0,5,0,4,166
171,3,0,5,0,4,162
171,3,0,5,0,4,162
173,3,0,5,0,4,164
175,3,0,5,0,4,166
174,3,0,5,0,4,165
171,3,0,5,0,4,162
175,3,0,5,0,4,166
173,3,0,5,0,4,164
172,3,0,5,0,4,163
173,3,0,5,0,4,164
173,3,0,5,0,4,164
171,3,0,5,0,4,162
174,3,0,5,0,3,166
174,3,0,5,0,4,165
174,3,0,5,0,4,165
174,3,0,5,0,4,165
171,3,0,5,0,4,162
173,3,0,5,0,3,165
174,3,0,5,0,4,165
174,3,0,5,0,4,165
170,3,0,4,0,4,162
171,3,0,5,0,4,162
173,3,0,5,0,4,164
176,3,1,5,0,4,166
171,3,0,5,0,4,162
171,3,0,5,0,4,162
173,3,0,5,0,4,164
171,3,0,5,0,4,162
172,3,0,5,0,4,163
174,3,0,5,0,4,165
171,3,0,5,0,4,162
174,3,0,5,0,4,165
172,3,0,5,0,4,163
171,3,0,5,0,4,162
175,3,0,5,0,4,166
171,3,1,5,0,3,162
171,3,0,5,0,4,162
174,3,0,5,0,4,165
173,3,0,5,0,4,164
174,3,0,5,0,4,165
170,3,0,5,0,4,161
170,3,0,5,0,4,161
172,3,0,5,0,4,163
172,3,0,5,0,4,163
170,3,0,5,0,4,161
172,3,0,5,0,4,163
171,3,0,5,0,4,162
170,3,0,5,0,4,161
172,3,0,5,0,3,164
172,3,0,5,0,4,163
168,3,0,5,0,4,159
174,3,1,5,0,4,164
173,3,1,5,0,4,163
170,3,1,5,0,4,160
172,3,1,5,0,4,162
171,3,0,5,0,4,162
173,3,0,5,0,4,164
172,3,0,5,0,4,163
169,3,0,5,0,4,160
172,3,0,5,0,4,163
172,3,0,5,0,4,163
171,3,0,5,0,4,162
170,3,0,5,0,3,162
171,3,0,5,0,4,162
170,3,0,5,0,4,161
169,3,0,5,0,3,161
172,3,0,5,0,4,163
171,3,0,5,0,4,162
169,3,0,5,0,4,160
172,3,0,5,0,4,163
171,3,0,5,0,3,163
169,3,0,5,0,4,160
168,3,0,5,0,4,159
168,3,0,5,0,3,160
171,3,0,5,0,4,162
173,3,0,5,0,4,164
168,3,0,5,0,3,160
169,3,0,5,0,4,160
169,3,0,5,0,4,160
169,3,0,5,0,3,161
169,3,1,5,0,4,159
170,3,0,5,0,4,161
171,3,0,5,0,3,163
168,3,0,5,0,3,160
168,3,0,5,0,4,159
170,3,0,5,0,4,161
169,3,0,5,0,3,161
167,3,0,5,0,4,158
169,3,0,5,0,4,160
171,3,0,5,0,4,162
166,3,0,5,0,4,157
170,3,0,5,0,4,161
168,3,1,5,0,4,158
169,3,1,5,0,4,159
167,3,0,5,0,4,158
169,3,0,5,0,4,160
170,3,0,5,0,4,161
169,3,0,5,0,4,160
170,3,0,5,0,4,161
169,3,1,5,0,4,159
165,3,0,5,0,3,157
167,3,0,5,0,4,158
170,3,0,5,0,4,161
170,3,0,5,0,4,161
167,3,0,5,0,4,158
168,3,0,5,0,4,159
171,3,1,5,0,4,161
168,3,0,5,0,4,159
166,3,0,5,0,4,157
170,3,1,5,0,4,160
169,3,0,5,0,4,160
166,3,1,5,0,3,157
169,3,0,5,0,4,160
170,3,0,5,0,4,161
169,3,0,5,0,4,160
166,3,0,5,0,4,157
166,3,0,5,0,3,158
168,3,1,5,0,4,158
167,3,0,5,0,4,158
168,3,0,5,0,4,159
170,3,0,5,0,4,161
166,3,0,5,0,4,157
166,3,0,5,0,4,157
170,3,0,5,0,4,161
170,3,1,5,0,4,160
165,3,1,5,0,3,156
168,3,0,5,0,4,159
171,3,1,5,0,4,161
170,3,1,5,0,4,160
167,3,1,5,0,4,157
169,3,0,5,0,4,160
170,3,0,5,0,4,161
167,3,0,5,0,3,159
166,3,0,5,0,4,157
169,3,1,5,0,4,159
166,3,1,5,0,3,157
168,3,1,5,0,4,158
170,3,1,5,0,4,160
170,3,0,5,0,4,161
167,3,0,5,0,4,158
166,3,1,5,0,3,157
167,3,0,5,0,4,158
168,3,0,5,0,4,159
166,3,0,5,0,4,157
165,3,0,5,0,3,157
171,3,1,5,0,4,161
170,3,0,5,0,4,161
168,3,1,5,0,4,158
168,3,0,5,0,4,159
171,3,1,5,0,4,161
169,3,0,5,0,4,160
166,3,0,5,0,4,157
168,3,1,5,0,4,158
166,3,0,5,0,4,157
167,3,0,5,0,4,158
169,3,0,5,0,4,160
168,3,0,5,0,3,160
167,3,1,5,0,3,158
167,3,1,5,0,3,158
169,3,1,5,0,4,159
170,3,1,5,0,3,161
168,3,1,5,0,4,158
165,3,0,5,0,3,157
166,3,0,5,0,3,158
170,3,0,5,0,4,161
167,3,0,4,0,4,159
168,3,1,5,0,4,158
169,3,1,5,0,4,159
171,3,1,5,0,4,161
168,3,0,5,0,4,159
168,3,0,5,0,3,160
167,3,0,5,0,4,158
166,3,0,5,0,4,157
166,3,1,5,0,4,156
166,3,0,5,0,3,158
166,3,0,5,0,4,157
166,3,0,5,0,4,157
166,3,0,5,0,4,157
169,3,0,5,0,4,160
170,3,1,5,0,4,160
166,3,0,5,0,4,157
165,3,0,5,0,3,157
167,3,0,5,0,4,158
170,3,1,5,0,4,160
16,0,1,4,0,4,7
17,0,1,4,0,5,7
16,0,1,4,0,5,6
16,0,1,4,0,4,7
16,0,1,5,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
17,0,1,5,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,5,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,0,4,0,5,7
15,0,1,4,0,4,6
16,0,1,5,0,4,6
15,0,1,4,0,4,6
17,0,1,5,0,4,7
16,0,1,4,0,5,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
17,0,1,5,0,5,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,5,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,5,0,4,6
16,0,1,4,0,5,6
17,0,1,4,0,5,7
15,0,1,4,0,3,7
16,0,1,5,0,3,7
16,0,1,5,0,4,6
17,0,1,4,0,5,7
16,0,1,4,0,5,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,5,6
16,0,1,4,0,4,7
16,0,1,5,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,5,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,5,0,4,6
17,0,1,5,0,4,7
16,0,1,5,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
17,0,1,4,0,5,7
16,0,1,5,0,4,6
16,0,1,4,0,4,7
14,0,0,4,0,3,7
15,0,1,4,0,4,6
14,0,0,4,0,4,6
16,0,1,4,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,5,0,3,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
17,0,1,4,0,5,7
16,0,1,5,0,3,7
16,0,1,4,0,5,6
16,0,1,5,0,4,6
17,0,1,5,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
17,0,1,5,0,4,7
16,0,1,5,0,4,6
15,0,1,5,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,0,4,0,5,6
16,0,1,5,0,4,6
15,0,1,5,0,3,6
16,0,1,4,0,4,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,0,4,0,4,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,4,0,5,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
14,0,0,4,0,4,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
17,0,1,4,0,5,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,5,0,3,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,0,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,5,0,3,6
16,0,1,4,0,4,7
15,0,0,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
13,0,0,4,0,3,6
14,0,0,4,0,4,6
15,0,1,4,0,3,7
